iter	F1	Logloss
0	0.6709594334	0.6633876237
1	0.7202643172	0.6346930106
2	0.6925485285	0.6126131367
3	0.754116979	0.594016736
4	0.7524188958	0.5725317148
5	0.745412844	0.5513199882
6	0.7479484174	0.5317940607
7	0.7482014388	0.5081658162
8	0.7604967475	0.4853565195
9	0.7610619469	0.4700765492
10	0.7572356763	0.4545422787
11	0.7575221239	0.4365078231
12	0.7590643275	0.4209215748
13	0.7539823009	0.4014853094
14	0.7545615068	0.3853265196
15	0.755711775	0.3689456991
16	0.7549591599	0.3538934654
17	0.7607934656	0.339984793
18	0.7641234712	0.3253850718
19	0.7619603267	0.3126391485
20	0.7594641817	0.3007760525
21	0.7623474724	0.2902183195
22	0.76672484	0.2818851063
23	0.7641234712	0.2715991693
24	0.7623474724	0.2618984816
25	0.7622377622	0.2554407173
26	0.7617938264	0.2467527768
27	0.7634032634	0.2396713896
28	0.7668997669	0.231640039
29	0.7716443928	0.2239511472
30	0.7778418927	0.2156045568
31	0.7782909931	0.2101965246
32	0.7766203704	0.2037840651
33	0.7818599311	0.1972256523
34	0.7830080367	0.1903185611
35	0.7834577829	0.1842927451
36	0.7830080367	0.1797803614
37	0.7837062536	0.1747995904
38	0.7848537005	0.1696544578
39	0.7862464183	0.1652906871
40	0.7860011474	0.1612131011
41	0.7843588269	0.1582213688
42	0.7896848138	0.153618491
43	0.7882960413	0.1506155976
44	0.7896848138	0.147192821
45	0.7903780069	0.1431420674
46	0.7899255867	0.1396276489
47	0.792	0.137110126
48	0.7943019943	0.1339602586
49	0.7963491158	0.1308202692
50	0.7977207977	0.1277841648
51	0.8002276608	0.1248907032
52	0.800912721	0.1222013126
53	0.8020536224	0.1196216041
54	0.8045584046	0.1170506983
55	0.8045584046	0.1153470855
56	0.8059191804	0.1131537889
57	0.8050171038	0.1119357477
58	0.8054607509	0.1099221115
59	0.8095238095	0.1078676588
60	0.8108720272	0.1061281218
61	0.81200453	0.1041491987
62	0.8144388043	0.102425046
63	0.8169014085	0.1006760282
64	0.8179775281	0.09945288083
65	0.8195615514	0.09816422959
66	0.8204264871	0.09653658799
67	0.8197641774	0.09505011768
68	0.8220101067	0.0935258622
69	0.8239910314	0.09229312998
70	0.8228699552	0.09097986541
71	0.8235294118	0.08967904453
72	0.8253079507	0.08852153071
73	0.8257703081	0.08717001432
74	0.8264277716	0.08612606284
75	0.8251121076	0.08472047717
76	0.8255748738	0.08370868344
77	0.8268907563	0.08272453222
78	0.8280112045	0.08183349947
79	0.8293228875	0.08113947498
80	0.8306316378	0.0803363907
81	0.8317495808	0.07937354375
82	0.8310961969	0.07871814833
83	0.8324022346	0.07791480787
84	0.8324022346	0.07720133677
85	0.8324022346	0.07651330929
86	0.8324022346	0.07573654429
87	0.8324022346	0.07509061021
88	0.8317495808	0.0743620084
89	0.8315612759	0.0737865321
90	0.8310961969	0.07316322725
91	0.8310961969	0.07261993474
92	0.829787234	0.07203907297
93	0.8307174888	0.07148194321
94	0.8326804701	0.07089227872
95	0.831372549	0.07033127712
96	0.8320268757	0.06982314351
97	0.8326804701	0.06930058565
98	0.8339854667	0.06879697336
99	0.8352875489	0.0683414021
100	0.8372352285	0.06791737276
101	0.8378830084	0.06748558362
102	0.8385300668	0.06703306607
103	0.8385300668	0.06673406419
104	0.8385300668	0.06639930114
105	0.8391764051	0.06597947814
106	0.8417545808	0.06556978198
107	0.8411111111	0.06516980171
108	0.8406440866	0.06486749096
109	0.8423973363	0.06453723801
110	0.8419301165	0.06420488517
111	0.8419301165	0.06387219691
112	0.8419301165	0.06356823145
113	0.8423973363	0.0631985207
114	0.8430393788	0.06279257276
115	0.8443213296	0.0624167556
116	0.8458980044	0.06213980571
117	0.84572697	0.06183718974
118	0.8444444444	0.06163557724
119	0.8444444444	0.06132230794
120	0.84572697	0.0610846813
121	0.8455555556	0.06080765224
122	0.8461965575	0.06062236523
123	0.85077951	0.06041484242
124	0.8514190317	0.06017653764
125	0.850945495	0.05997483881
126	0.850945495	0.05978205919
127	0.850945495	0.05965253066
128	0.850945495	0.0594045776
129	0.8522222222	0.05921148463
130	0.8523862375	0.05898320323
131	0.8523862375	0.05877837291
132	0.8526959422	0.05855847159
133	0.8533333333	0.05833306435
134	0.8528595225	0.05814075809
135	0.852057842	0.05794332205
136	0.8526959422	0.0577462528
137	0.8522222222	0.05756143293
138	0.8528595225	0.05733362785
139	0.8522222222	0.05714669942
140	0.8528595225	0.05703110402
141	0.8528595225	0.05686480976
142	0.8528595225	0.05663718609
143	0.8541320022	0.05645801417
144	0.8541320022	0.05631126405
145	0.8541320022	0.05619081417
146	0.8534961154	0.05611765025
147	0.8541320022	0.05597100371
148	0.8541320022	0.0557977905
149	0.8542936288	0.05564398571
150	0.8542936288	0.05545004112
151	0.8549280177	0.05531094127
152	0.8555617045	0.05518141217
153	0.8555617045	0.05510534801
154	0.8555617045	0.05497317654
155	0.8555617045	0.05482642464
156	0.857300885	0.05470438674
157	0.857300885	0.0545312139
158	0.857300885	0.05442328961
159	0.8565121413	0.05430596638
160	0.8563535912	0.05417426155
161	0.8566685113	0.05402722962
162	0.8566685113	0.05396508642
163	0.8549365692	0.05384139242
164	0.8549365692	0.05372317848
165	0.8549365692	0.05361137178
166	0.855567806	0.05353492089
167	0.8549365692	0.05345196669
168	0.8552486188	0.05336134207
169	0.8543046358	0.05324658912
170	0.8552486188	0.05317459098
171	0.8552486188	0.05309818155
172	0.8552486188	0.05304603711
173	0.855721393	0.0529403905
174	0.8552486188	0.05284646448
175	0.8552486188	0.05275583303
176	0.8552486188	0.0526738745
177	0.855721393	0.05258266879
178	0.8552486188	0.05244968782
179	0.8552486188	0.05234492893
180	0.8550884956	0.05226007115
181	0.8561946903	0.05218111818
182	0.8546158098	0.05208364138
183	0.8546158098	0.05202472953
184	0.8546158098	0.05195565278
185	0.8547763666	0.05189539266
186	0.8558807289	0.05185818637
187	0.8558807289	0.05175152186
188	0.8563535912	0.05166684709
189	0.8565121413	0.05160538652
190	0.8560397132	0.05154103677
191	0.8565121413	0.05148069409
192	0.8558807289	0.05139608589
193	0.8558807289	0.0513259358
194	0.8560397132	0.05126354841
195	0.8560397132	0.05119881881
196	0.8560397132	0.05112905929
197	0.8547763666	0.05102017981
198	0.8552486188	0.05094825236
199	0.8547763666	0.05088464483
200	0.8554083885	0.05082576288
201	0.8560397132	0.05075075783
202	0.8554083885	0.05068500575
203	0.8560397132	0.0506509954
204	0.8554083885	0.05057355547
205	0.8560397132	0.0504783219
206	0.8560397132	0.0504026124
207	0.855567806	0.05035043476
208	0.855567806	0.05030168195
209	0.8550964187	0.05023216805
210	0.8561983471	0.05014231845
211	0.8568281938	0.05009351418
212	0.8561983471	0.050041717
213	0.8568281938	0.04999261702
214	0.8568281938	0.04992760171
215	0.8569856986	0.04985402856
216	0.8576140737	0.04976122044
217	0.8576140737	0.04972209958
218	0.8576140737	0.0496672911
219	0.8569856986	0.04962572546
220	0.8569856986	0.04955334827
221	0.8569856986	0.04950449734
222	0.8569856986	0.04944323167
223	0.8576140737	0.04935514522
224	0.8576140737	0.04930520839
225	0.8585580627	0.04924567713
226	0.8585580627	0.0491795637
227	0.8585580627	0.04913622912
228	0.8585580627	0.04906062932
229	0.8585580627	0.04899160954
230	0.8585580627	0.04892685422
231	0.8585580627	0.04887411562
232	0.8602860286	0.0488027842
233	0.8596587782	0.04873887074
234	0.8602860286	0.04868468489
235	0.8609125893	0.04861155586
236	0.8609125893	0.04856163865
237	0.8602860286	0.04850975408
238	0.8602860286	0.0484624724
239	0.8615384615	0.0484096784
240	0.8615384615	0.04833271712
241	0.8615384615	0.04829517404
242	0.8609125893	0.04824903662
243	0.8609125893	0.04818900936
244	0.8615384615	0.0481169344
245	0.8609125893	0.04803867595
246	0.8620120946	0.04796685943
247	0.8618602091	0.04791209932
248	0.8618602091	0.04786750185
249	0.8618602091	0.04780465744
250	0.8618602091	0.04777775532
251	0.8624862486	0.04767712063
252	0.8624862486	0.0476310098
253	0.8624862486	0.04760731291
254	0.8624862486	0.04757779161
255	0.8624862486	0.04753789319
256	0.8624862486	0.04747614025
257	0.8624862486	0.04742496076
258	0.8624862486	0.04736546101
259	0.8624862486	0.04732004475
260	0.8624862486	0.04728045363
261	0.8624862486	0.04723788174
262	0.8624862486	0.04721505034
263	0.8624862486	0.04717791853
264	0.8624862486	0.04712692694
265	0.8624862486	0.04708318132
266	0.8624862486	0.04701341996
267	0.8624862486	0.04698384262
268	0.8631115998	0.04693870662
269	0.8631115998	0.04690106781
270	0.8631115998	0.04687038075
271	0.8635863586	0.04679917984
272	0.8635863586	0.04675685028
273	0.8635863586	0.04672307504
274	0.8635863586	0.04667609174
275	0.8635863586	0.0466212837
276	0.8646864686	0.04656817763
277	0.8646864686	0.04651221382
278	0.8653106102	0.04648088399
279	0.8659340659	0.04639951244
280	0.8659340659	0.04634094944
281	0.8659340659	0.04631928491
282	0.8668866887	0.04624918758
283	0.8664101154	0.04622427602
284	0.8668866887	0.04616844601
285	0.8668866887	0.04613733799
286	0.8668866887	0.04607993917
287	0.8668866887	0.04602732306
288	0.8668866887	0.04600329443
289	0.8675096207	0.04592985358
290	0.8675096207	0.04589705177
291	0.8675096207	0.0458519239
292	0.8675096207	0.04581144867
293	0.8675096207	0.04578500383
294	0.8675096207	0.04574527633
295	0.8675096207	0.04572052872
296	0.8684645019	0.04564274917
297	0.8684645019	0.04560055327
298	0.8678414097	0.04555782093
299	0.8695652174	0.04550457484
300	0.8695652174	0.0454412416
301	0.8695652174	0.04541873427
302	0.8701870187	0.04539173529
303	0.8701870187	0.04535590155
304	0.8701870187	0.04532038277
305	0.8701870187	0.04526662628
306	0.8701870187	0.04523298256
307	0.8706659329	0.04519415913
308	0.8712871287	0.04514851042
309	0.8712871287	0.04512846263
310	0.8712871287	0.04506511331
311	0.8712871287	0.04502261922
312	0.8712871287	0.0449894249
313	0.8712871287	0.04494841726
314	0.8712871287	0.04488072015
315	0.8712871287	0.04485216117
316	0.8712871287	0.04482874165
317	0.8712871287	0.04476297292
318	0.8708081363	0.04473775504
319	0.8708081363	0.04468916955
320	0.8708081363	0.0446593394
321	0.872246696	0.04459718404
322	0.8717666483	0.0445710211
323	0.8717666483	0.04455205676
324	0.8727272727	0.04449880588
325	0.8727272727	0.04445639613
326	0.8727272727	0.04443891514
327	0.8727272727	0.04442240924
328	0.8727272727	0.04438915639
329	0.8727272727	0.0443684749
330	0.8732083793	0.04430869864
331	0.8732083793	0.04427296152
332	0.8732083793	0.04424868202
333	0.8725868726	0.04422932561
334	0.8730684327	0.04419106951
335	0.8736900165	0.04416037876
336	0.8736900165	0.04414488616
337	0.8736900165	0.0441112532
338	0.8736900165	0.04407533377
339	0.8736900165	0.04403425073
340	0.8730684327	0.04402697661
341	0.8730684327	0.04400485945
342	0.8736900165	0.04398353885
343	0.8738292011	0.04395244612
344	0.8743109151	0.04393784213
345	0.8743109151	0.04391568073
346	0.8738292011	0.04386044657
347	0.8736900165	0.04378815531
348	0.8743109151	0.04374680204
349	0.8743109151	0.04371708612
350	0.8738292011	0.04367658736
351	0.8743109151	0.04364803312
352	0.8743109151	0.04362088281
353	0.8743109151	0.04359882562
354	0.8736900165	0.04354707974
355	0.8743109151	0.04352347225
356	0.8736900165	0.0434870588
357	0.8736900165	0.04344156379
358	0.8743109151	0.04340451237
359	0.8743109151	0.04338361209
360	0.8749311295	0.04332120146
361	0.8749311295	0.0432782705
362	0.8749311295	0.04326001419
363	0.8749311295	0.04321117533
364	0.8749311295	0.04318715285
365	0.8749311295	0.04315166853
366	0.8749311295	0.04313357206
367	0.8755506608	0.04308446047
368	0.8755506608	0.04306086764
369	0.8761695102	0.04303954345
370	0.8761695102	0.04301136091
371	0.8755506608	0.04299767089
372	0.8769994484	0.04297302913
373	0.8782369146	0.04294634391
374	0.8776185226	0.04292066006
